EMA_DIFF,Plus_Min
-0.0151,0.0
-0.0459,1.0
-0.1007,0.0
-0.0702,0.0
-0.0469,1.0
-0.0805,0.0
-0.0984,1.0
0.0164,0.0
-0.0761,1.0
-0.1023,1.0
-0.1006,1.0
-0.0454,0.0
-0.0068,1.0
-0.0086,0.0
0.0464,1.0
-0.0778,0.0
-0.1009,1.0
-0.0623,0.0
-0.0965,1.0
-0.1734,0.0
-0.1754,1.0
-0.1935,0.0
0.0327,0.0
0.0628,0.0
0.1389,1.0
0.2445,0.0
0.0594,0.0
-0.0102,1.0
0.0336,0.0
-0.0158,0.0
-0.0702,0.0
-0.063,0.0
-0.1147,1.0
-0.171,1.0
-0.0679,0.0
0.0406,0.0
-0.3449,1.0
-0.3731,0.0
-0.6051,1.0
-0.0009,1.0
2.1419,0.0
0.8894,1.0
0.3964,0.0
0.2561,0.0
0.1131,0.0
0.0968,1.0
0.1551,1.0
0.0761,1.0
0.0461,1.0
0.0692,1.0
0.0839,0.0
-0.008,1.0
-0.0487,0.0
0.0012,1.0
-0.0649,1.0
-0.2095,0.0
-0.1341,0.0
0.008,1.0
-0.0363,1.0
0.0189,1.0
-0.0289,1.0
0.0359,1.0
0.0778,1.0
-0.1033,0.0
0.0229,1.0
-0.0112,0.0
-0.0389,0.0
0.2374,0.0
0.3391,1.0
0.123,0.0
0.0992,1.0
0.2778,1.0
0.1535,1.0
0.1624,0.0
0.0907,0.0
0.0572,1.0
0.0981,0.0
0.1019,1.0
0.0517,1.0
0.0794,1.0
0.1081,0.0
0.0661,0.0
0.0217,1.0
-0.0511,1.0
-0.0363,1.0
-0.0131,1.0
-0.0102,0.0
-0.0264,1.0
-0.0308,1.0
-0.032,1.0
-0.0776,0.0
-0.023,0.0
-0.0023,1.0
-0.0106,1.0
-0.0038,0.0
-0.026,1.0
-0.026,1.0
-0.0337,0.0
-0.0081,1.0
-0.0304,1.0
-0.0496,0.0
-0.0746,1.0
-0.0663,1.0
-0.0773,0.0
-0.1021,0.0
-0.1269,1.0
-0.0861,0.0
0.0479,0.0
0.0565,1.0
0.0471,1.0
0.0585,0.0
0.1022,1.0
0.0198,1.0
0.0215,0.0
-0.0144,1.0
0.0146,1.0
0.0036,1.0
0.0041,1.0
-0.0335,1.0
0.0106,1.0
-0.0267,0.0
-0.0112,1.0
-0.0326,0.0
-0.0151,0.0
-0.0192,1.0
-0.0084,0.0
-0.0077,1.0
-0.0044,1.0
0.0086,0.0
0.0307,1.0
-0.0123,1.0
-0.0065,0.0
-0.0301,0.0
-0.0388,0.0
-0.0019,0.0
-0.0216,1.0
-0.0186,1.0
-0.0443,0.0
-0.0445,1.0
0.0242,1.0
-0.0303,1.0
-0.0646,0.0
-0.0809,1.0
-0.024,0.0
-0.0245,0.0
0.0041,1.0
-0.0069,1.0
-0.0157,1.0
-0.0019,0.0
0.0096,0.0
-0.0032,0.0
0.0048,1.0
0.0036,1.0
-0.0443,0.0
-0.0141,0.0
-0.0406,0.0
-0.0435,1.0
-0.0488,0.0
-0.0538,1.0
0.0221,0.0
-0.0105,0.0
-0.0747,1.0
-0.1471,1.0
-0.12,0.0
-0.1421,0.0
-0.1628,0.0
-0.1967,0.0
-0.198,0.0
-0.1648,0.0
-0.1605,0.0
-0.3542,0.0
-0.3939,1.0
-0.8086,1.0
-3.6021,1.0
0.8717,1.0
0.4291,1.0
0.21,1.0
0.3383,1.0
0.3596,1.0
0.5002,0.0
0.4418,0.0
0.2932,0.0
0.2395,1.0
0.1282,1.0
0.1322,1.0
0.0948,0.0
0.1444,1.0
0.0424,0.0
0.0028,1.0
-0.0146,0.0
0.0071,1.0
0.0475,0.0
0.0252,1.0
0.0327,0.0
0.0041,0.0
0.0177,1.0
-0.0478,1.0
-0.1034,1.0
-0.0456,1.0
-0.0615,0.0
-0.1271,1.0
-0.1286,1.0
-0.223,1.0
-0.1262,1.0
-0.2763,1.0
-0.1332,1.0
-0.1927,1.0
-0.5817,0.0
-0.7096,1.0
-0.4879,1.0
-0.8192,1.0
8.6077,0.0
-3.249,1.0
3.9548,1.0
0.5125,0.0
0.3323,0.0
0.1615,0.0
0.188,0.0
0.0436,1.0
0.0188,0.0
0.0322,1.0
0.0588,0.0
0.0078,0.0
0.0064,1.0
0.0167,1.0
0.0022,1.0
0.0478,0.0
0.006,1.0
0.0043,0.0
-0.0056,1.0
0.0296,0.0
0.0832,0.0
0.009,1.0
0.0066,1.0
-0.0158,1.0
0.0297,1.0
0.0398,1.0
-0.0041,0.0
-0.0007,0.0
-0.0095,1.0
-0.0112,1.0
-0.0152,0.0
-0.0122,0.0
-0.0127,0.0
-0.0434,0.0
-0.0355,1.0
-0.0444,0.0
-0.0436,0.0
-0.0051,0.0
-0.0266,1.0
-0.0043,0.0
-0.03,0.0
-0.0374,1.0
-0.0138,0.0
-0.0196,0.0
-0.04,1.0
-0.0143,1.0
-0.0222,1.0
-0.0047,0.0
-0.023,1.0
-0.0149,1.0
-0.026,0.0
-0.0358,1.0
-0.0307,1.0
-0.0006,1.0
0.0221,1.0
0.012,1.0
0.0099,0.0
-0.0046,0.0
0.0075,1.0
0.0304,0.0
0.0487,0.0
0.0684,1.0
0.0128,1.0
0.0135,0.0
0.0164,1.0
0.0049,1.0
0.0259,1.0
0.0249,1.0
0.0167,0.0
0.0031,1.0
-0.0156,0.0
-0.0125,1.0
-0.0085,0.0
-0.0164,1.0
-0.0099,0.0
-0.0203,1.0
-0.0103,0.0
-0.0206,0.0
-0.0312,1.0
-0.0262,0.0
-0.0396,0.0
-0.057,1.0
-0.0194,0.0
-0.0119,1.0
-0.001,0.0
-0.0395,0.0
-0.0423,1.0
-0.0227,1.0
-0.045,1.0
-0.0402,1.0
-0.0469,1.0
-0.0286,0.0
-0.0111,1.0
-0.0243,1.0
-0.0175,1.0
-0.0592,1.0
-0.0637,1.0
-0.0632,1.0
-0.0211,0.0
-0.0196,0.0
-0.0134,0.0
-0.0281,1.0
-0.0313,1.0
0.0604,1.0
-0.0015,1.0
-0.0352,1.0
0.01,0.0
0.0111,1.0
0.0147,0.0
0.0313,1.0
-0.0027,1.0
0.0187,0.0
-0.0159,1.0
-0.0333,0.0
-0.0338,1.0
-0.0318,1.0
-0.012,0.0
-0.0542,1.0
-0.1495,1.0
-0.0903,1.0
-0.0384,1.0
-0.0741,1.0
-0.083,1.0
-0.0623,1.0
0.0109,1.0
0.0586,1.0
-0.0326,1.0
-0.0034,0.0
0.1036,0.0
0.0179,1.0
0.061,1.0
-0.0145,0.0
-0.1058,1.0
-0.1417,1.0
-0.1419,1.0
-0.194,0.0
-0.03,1.0
-0.0082,1.0
-0.0026,1.0
0.0834,1.0
0.1412,1.0
0.0829,1.0
0.1451,1.0
0.2789,1.0
0.2339,1.0
0.1898,0.0
0.0717,0.0
-0.0426,0.0
-0.0954,0.0
-0.0082,1.0
-0.011,1.0
-0.0029,1.0
-0.0325,0.0
-0.025,0.0
-0.0501,1.0
0.0194,0.0
-0.0215,0.0
0.0008,1.0
-0.0057,1.0
-0.0227,1.0
-0.0241,0.0
-0.0033,0.0
-0.0266,0.0
-0.0091,1.0
0.0365,0.0
0.0047,1.0
-0.0493,0.0
-0.066,0.0
-0.0492,0.0
-0.1078,0.0
-0.0343,0.0
-0.0909,0.0
-0.0511,0.0
-0.0901,1.0
-0.1273,1.0
-0.1896,1.0
-0.3592,0.0
-0.621,0.0
-1.2393,0.0
3.5611,1.0
0.6795,1.0
0.8139,0.0
0.4836,1.0
0.4182,0.0
0.259,0.0
0.1203,1.0
0.0536,0.0
0.0773,1.0
-0.0759,1.0
-0.1003,1.0
-0.1254,1.0
-0.1346,1.0
-0.2336,0.0
-0.2772,1.0
-0.3979,1.0
-0.8246,1.0
-3.2816,1.0
1.5861,0.0
0.862,1.0
0.3962,0.0
0.239,0.0
0.3152,0.0
0.2765,1.0
0.2323,0.0
0.1005,0.0
0.0785,0.0
0.0655,0.0
0.0292,1.0
0.0427,1.0
-0.016,0.0
-0.0156,1.0
-0.0251,1.0
0.0279,1.0
0.0142,1.0
0.0063,0.0
-0.0158,1.0
-0.0297,1.0
-0.0147,1.0
-0.0083,1.0
-0.0185,1.0
0.0069,1.0
0.0031,1.0
0.0064,1.0
-0.0043,0.0
-0.0269,1.0
-0.0172,1.0
-0.0432,0.0
-0.0182,0.0
-0.0281,0.0
-0.0218,1.0
-0.0148,1.0
0.0012,1.0
-0.0108,1.0
0.0023,0.0
0.0071,1.0
0.0049,0.0
-0.0334,1.0
-0.0452,1.0
-0.1098,1.0
-0.0782,1.0
-0.0491,1.0
-0.1012,1.0
-0.0945,1.0
-0.1114,1.0
-0.1339,0.0
-0.1478,1.0
-0.1449,0.0
-0.0499,1.0
0.122,1.0
0.007,1.0
-0.0236,0.0
-0.0769,1.0
-0.0958,1.0
-0.0756,0.0
-0.1049,0.0
-0.0919,0.0
-0.1523,0.0
-0.2478,1.0
-0.1828,1.0
-0.2943,1.0
-0.4142,0.0
-0.4826,0.0
-1.8464,0.0
1.7234,0.0
1.0941,1.0
0.4879,1.0
0.4476,1.0
0.2675,0.0
0.3418,1.0
0.3578,1.0
0.2721,1.0
0.164,0.0
0.1557,1.0
0.1446,0.0
0.1155,1.0
0.054,1.0
0.0512,0.0
0.0496,1.0
0.0397,1.0
0.0399,0.0
0.0561,1.0
0.0648,1.0
0.0454,1.0
0.039,0.0
0.0222,0.0
0.0234,0.0
0.0327,1.0
0.0299,0.0
0.0222,0.0
0.0111,0.0
0.0028,0.0
-0.0238,0.0
-0.0378,0.0
0.0069,1.0
0.022,1.0
0.0143,1.0
0.0022,0.0
-0.0424,1.0
-0.0593,1.0
-0.0305,0.0
-0.0222,1.0
0.0013,0.0
-0.0081,0.0
-0.0151,1.0
-0.002,1.0
0.0011,0.0
-0.0051,0.0
-0.004,0.0
-0.0525,0.0
-0.0154,1.0
-0.0361,1.0
0.0139,0.0
0.0347,1.0
0.0062,0.0
0.0172,1.0
-0.0243,1.0
-0.0703,1.0
-0.0762,1.0
-0.0985,1.0
-0.0946,1.0
-0.143,0.0
-0.075,1.0
-0.0963,1.0
-0.1607,0.0
-0.1463,1.0
-0.2519,1.0
-0.2233,0.0
-0.1388,1.0
-0.0333,1.0
-0.2281,0.0
-0.5582,0.0
-1.241,1.0
3.6811,1.0
-0.0145,0.0
0.1951,1.0
0.6718,1.0
0.0665,1.0
0.2242,0.0
0.1419,0.0
-0.0233,1.0
0.2002,0.0
0.0781,0.0
0.1268,1.0
0.1329,1.0
0.0404,0.0
0.1085,1.0
0.0699,1.0
0.0844,1.0
0.1794,0.0
0.0296,1.0
0.0519,0.0
0.0704,0.0
0.0065,1.0
-0.0303,0.0
-0.0345,0.0
-0.0142,1.0
-0.0316,1.0
-0.0044,1.0
0.0015,1.0
0.0318,1.0
0.0464,1.0
0.0816,1.0
0.0405,1.0
0.0462,1.0
0.0642,0.0
0.0726,0.0
0.0363,1.0
0.0053,0.0
0.0192,1.0
0.0048,0.0
0.0571,1.0
0.0355,1.0
0.0281,1.0
-0.0054,1.0
-0.0326,1.0
-0.0415,1.0
-0.0422,1.0
-0.0313,1.0
-0.0176,1.0
-0.0172,1.0
-0.0102,1.0
-0.0131,1.0
-0.0039,0.0
-0.0054,1.0
-0.0371,0.0
-0.064,1.0
-0.0398,0.0
-0.0372,1.0
-0.024,0.0
-0.0457,0.0
-0.0337,1.0
-0.0431,1.0
-0.0491,1.0
-0.0507,1.0
-0.1156,1.0
-0.1403,1.0
-0.1818,1.0
-0.124,1.0
-0.1365,0.0
0.0708,0.0
0.0282,1.0
-0.0575,1.0
-0.0675,1.0
-0.0438,1.0
-0.0405,0.0
0.0036,1.0
-0.0385,1.0
0.0198,1.0
-0.0547,0.0
-0.0009,1.0
-0.0712,1.0
-0.0797,0.0
-0.0431,0.0
-0.0134,0.0
-0.1216,1.0
-0.1086,1.0
0.0841,1.0
0.0946,0.0
-0.0253,1.0
0.1606,0.0
0.053,1.0
0.1431,0.0
0.1029,0.0
0.1774,0.0
0.1622,1.0
0.0959,0.0
0.074,0.0
0.0942,1.0
0.1187,1.0
0.0756,0.0
0.045,0.0
0.0232,1.0
0.0088,0.0
0.0192,1.0
0.017,1.0
0.0166,1.0
-0.0263,0.0
-0.0308,0.0
-0.0358,1.0
-0.0289,1.0
0.0141,1.0
0.0222,1.0
0.0127,0.0
0.0108,1.0
-0.0022,1.0
-0.0161,0.0
0.0099,0.0
-0.0234,0.0
-0.0288,1.0
-0.0287,1.0
-0.0537,1.0
-0.0414,1.0
-0.0694,0.0
-0.136,0.0
-0.2033,0.0
-0.2428,0.0
-0.3452,1.0
-0.5484,1.0
-1.4731,0.0
1.9452,1.0
0.5762,1.0
0.3932,1.0
-0.0149,0.0
-0.1936,1.0
-0.1997,0.0
-0.295,0.0
-0.6347,0.0
-1.3438,1.0
3.8352,0.0
0.396,0.0
0.0067,0.0
-0.4126,0.0
-0.6114,0.0
-1.2234,1.0
6.0,1.0
0.6218,0.0
0.2419,1.0
0.3355,1.0
-0.0396,0.0
0.0662,1.0
0.2355,0.0
-0.4274,0.0
-0.488,1.0
-1.4261,0.0
3.1901,0.0
0.9895,0.0
0.0658,0.0
0.493,1.0
0.3709,1.0
0.2563,1.0
0.0881,0.0
0.0851,0.0
0.0354,0.0
0.0029,1.0
0.0013,1.0
-0.0483,0.0
-0.1233,0.0
-0.1069,0.0
-0.0732,0.0
-0.0135,0.0
-0.003,1.0
-0.1145,0.0
-0.0518,1.0
0.0308,0.0
-0.205,0.0
-0.3495,1.0
-0.6323,1.0
-1.4605,0.0
2.5153,0.0
0.5966,1.0
0.5247,1.0
0.3608,1.0
0.3222,0.0
0.2059,0.0
0.0275,0.0
-0.0005,1.0
-0.091,1.0
-0.1634,1.0
-0.1552,0.0
-0.1179,1.0
-0.5206,1.0
-0.9134,1.0
-5.4085,0.0
1.1786,1.0
0.6699,1.0
0.558,1.0
0.228,1.0
0.1528,1.0
0.0783,0.0
0.0062,1.0
0.0,1.0
-0.0059,1.0
-0.0483,1.0
-0.0879,0.0
-0.0198,0.0
-0.0857,1.0
-0.0571,0.0
-0.019,0.0
0.0249,1.0
-0.028,0.0
-0.0325,0.0
-0.0101,1.0
0.0177,0.0
0.0152,0.0
0.1027,1.0
0.0924,0.0
0.0796,1.0
0.1083,1.0
0.092,0.0
-0.0002,1.0
0.0064,0.0
-0.0152,0.0
-0.0283,1.0
-0.0364,0.0
-0.0182,0.0
0.0052,1.0
-0.0026,1.0
0.0005,1.0
0.0734,0.0
0.0436,0.0
0.0784,1.0
0.1144,0.0
0.0854,1.0
0.0254,1.0
0.0687,0.0
0.0626,0.0
0.0298,0.0
0.0032,1.0
-0.0134,1.0
-0.0228,1.0
-0.0061,1.0
0.0276,1.0
0.0337,0.0
0.0218,1.0
0.0174,0.0
0.0319,0.0
-0.0116,0.0
-0.0263,1.0
-0.0613,0.0
-0.0737,0.0
-0.093,1.0
-0.1142,0.0
-0.1275,0.0
-0.2181,0.0
-0.1459,0.0
-0.2876,0.0
-0.3889,0.0
-0.4372,0.0
-0.2671,0.0
-0.034,1.0
0.0168,1.0
0.1377,1.0
0.0333,1.0
0.0799,0.0
0.0597,0.0
-0.4847,0.0
-0.9394,1.0
-9.451,1.0
0.6729,1.0
0.3412,1.0
0.2017,0.0
0.2126,1.0
0.1597,1.0
0.0337,0.0
-0.0805,0.0
-0.1964,0.0
-0.2228,0.0
-0.2835,1.0
-0.8446,1.0
-4.9444,0.0
1.5329,0.0
1.1696,0.0
0.821,1.0
0.415,0.0
0.1906,0.0
0.1138,1.0
0.0668,0.0
0.0516,1.0
0.0968,1.0
0.0864,1.0
0.0687,0.0
0.0125,1.0
0.0531,1.0
0.0471,0.0
0.0241,0.0
0.0107,1.0
-0.0123,0.0
-0.0403,0.0
-0.0332,1.0
-0.0499,1.0
0.0098,1.0
